"Source","Target"
"PRY","ABW"
"PRY","AFG"
"PRY","AGO"
"PRY","AIA"
"PRY","ALB"
"PRY","ANT"
"PRY","ARE"
"PRY","ARG"
"PRY","ARM"
"PRY","ATA"
"PRY","AUS"
"PRY","AUT"
"PRY","AZE"
"PRY","BEL"
"PRY","BEN"
"PRY","BFA"
"PRY","BGD"
"PRY","BGR"
"PRY","BHR"
"PRY","BHS"
"PRY","BIH"
"PRY","BLR"
"PRY","BLZ"
"PRY","BOL"
"PRY","BRA"
"PRY","CAN"
"PRY","CHE"
"PRY","CHL"
"PRY","CHN"
"PRY","CIV"
"PRY","CMR"
"PRY","COD"
"PRY","COG"
"PRY","COL"
"PRY","CPV"
"PRY","CRI"
"PRY","CUB"
"PRY","CUW"
"PRY","CYM"
"PRY","CYP"
"PRY","CZE"
"PRY","DEU"
"PRY","DMA"
"PRY","DNK"
"PRY","DOM"
"PRY","DZA"
"PRY","ECU"
"PRY","EGY"
"PRY","ESP"
"PRY","EST"
"PRY","FIN"
"PRY","FJI"
"PRY","FRA"
"PRY","GAB"
"PRY","GBR"
"PRY","GEO"
"PRY","GHA"
"PRY","GIB"
"PRY","GIN"
"PRY","GMB"
"PRY","GNB"
"PRY","GNQ"
"PRY","GRC"
"PRY","GRD"
"PRY","GRL"
"PRY","GTM"
"PRY","HKG"
"PRY","HND"
"PRY","HRV"
"PRY","HTI"
"PRY","HUN"
"PRY","IDN"
"PRY","IND"
"PRY","IRL"
"PRY","IRN"
"PRY","IRQ"
"PRY","ISL"
"PRY","ISR"
"PRY","ITA"
"PRY","JAM"
"PRY","JOR"
"PRY","JPN"
"PRY","KAZ"
"PRY","KEN"
"PRY","KHM"
"PRY","KOR"
"PRY","KWT"
"PRY","LBN"
"PRY","LBR"
"PRY","LBY"
"PRY","LKA"
"PRY","LTU"
"PRY","LVA"
"PRY","MAR"
"PRY","MDA"
"PRY","MDG"
"PRY","MDV"
"PRY","MEX"
"PRY","MKD"
"PRY","MLI"
"PRY","MLT"
"PRY","MMR"
"PRY","MNE"
"PRY","MOZ"
"PRY","MRT"
"PRY","MSR"
"PRY","MUS"
"PRY","MYS"
"PRY","NCL"
"PRY","NER"
"PRY","NGA"
"PRY","NIC"
"PRY","NLD"
"PRY","NOR"
"PRY","NPL"
"PRY","NZL"
"PRY","OMN"
"PRY","PAK"
"PRY","PAN"
"PRY","PER"
"PRY","PHL"
"PRY","PNG"
"PRY","POL"
"PRY","PRK"
"PRY","PRT"
"PRY","PSE"
"PRY","PYF"
"PRY","QAT"
"PRY","ROU"
"PRY","RUS"
"PRY","RWA"
"PRY","SAU"
"PRY","SDN"
"PRY","SEN"
"PRY","SGP"
"PRY","SLE"
"PRY","SLV"
"PRY","SRB"
"PRY","STP"
"PRY","SUR"
"PRY","SVK"
"PRY","SVN"
"PRY","SWE"
"PRY","SYC"
"PRY","SYR"
"PRY","TGO"
"PRY","THA"
"PRY","TJK"
"PRY","TTO"
"PRY","TUN"
"PRY","TUR"
"PRY","TZA"
"PRY","UGA"
"PRY","UKR"
"PRY","URY"
"PRY","USA"
"PRY","UZB"
"PRY","VCT"
"PRY","VEN"
"PRY","VGB"
"PRY","VNM"
"PRY","YEM"
"PRY","ZAF"
"PRY","ZMB"
"PRY","ZWE"
"PSE","ARE"
"PSE","ARG"
"PSE","ARM"
"PSE","AUS"
"PSE","AUT"
"PSE","AZE"
"PSE","BEL"
"PSE","BEN"
"PSE","BGR"
"PSE","BHR"
"PSE","BLR"
"PSE","BMU"
"PSE","BRA"
"PSE","CAN"
"PSE","CHE"
"PSE","CHN"
"PSE","CIV"
"PSE","CMR"
"PSE","COL"
"PSE","CRI"
"PSE","CYP"
"PSE","CZE"
"PSE","DEU"
"PSE","DNK"
"PSE","DOM"
"PSE","DZA"
"PSE","ECU"
"PSE","EGY"
"PSE","ESP"
"PSE","EST"
"PSE","ETH"
"PSE","FIN"
"PSE","FRA"
"PSE","GAB"
"PSE","GBR"
"PSE","GHA"
"PSE","GMB"
"PSE","GRC"
"PSE","GRL"
"PSE","GTM"
"PSE","HKG"
"PSE","HRV"
"PSE","HUN"
"PSE","IDN"
"PSE","IND"
"PSE","IRL"
"PSE","IRQ"
"PSE","ISR"
"PSE","ITA"
"PSE","JOR"
"PSE","JPN"
"PSE","KAZ"
"PSE","KEN"
"PSE","KOR"
"PSE","KWT"
"PSE","LBN"
"PSE","LBY"
"PSE","MAC"
"PSE","MAR"
"PSE","MEX"
"PSE","MLT"
"PSE","MRT"
"PSE","MYS"
"PSE","NGA"
"PSE","NLD"
"PSE","NOR"
"PSE","NZL"
"PSE","OMN"
"PSE","PAK"
"PSE","PAN"
"PSE","PER"
"PSE","POL"
"PSE","PRK"
"PSE","PRT"
"PSE","PRY"
"PSE","QAT"
"PSE","ROU"
"PSE","RUS"
"PSE","RWA"
"PSE","SAU"
"PSE","SDN"
"PSE","SGP"
"PSE","SVK"
"PSE","SVN"
"PSE","SWE"
"PSE","TCD"
"PSE","THA"
"PSE","TJK"
"PSE","TTO"
"PSE","TUN"
"PSE","TUR"
"PSE","UKR"
"PSE","USA"
"PSE","VEN"
"PSE","VNM"
"PSE","YEM"
"PSE","ZAF"
"PYF","AND"
"PYF","ARE"
"PYF","ASM"
"PYF","AUS"
"PYF","AUT"
"PYF","BEL"
"PYF","BEN"
"PYF","BHR"
"PYF","BLR"
"PYF","BRA"
"PYF","BRB"
"PYF","BTN"
"PYF","CAN"
"PYF","CHE"
"PYF","CHL"
"PYF","CHN"
"PYF","CIV"
"PYF","COK"
"PYF","COL"
"PYF","COM"
"PYF","CRI"
"PYF","CYM"
"PYF","CZE"
"PYF","DEU"
"PYF","DNK"
"PYF","DOM"
"PYF","ECU"
"PYF","ESP"
"PYF","EST"
"PYF","FIN"
"PYF","FJI"
"PYF","FRA"
"PYF","GAB"
"PYF","GBR"
"PYF","GEO"
"PYF","GRC"
"PYF","GTM"
"PYF","GUM"
"PYF","GUY"
"PYF","HKG"
"PYF","HRV"
"PYF","HUN"
"PYF","IDN"
"PYF","IND"
"PYF","IRL"
"PYF","ISR"
"PYF","ITA"
"PYF","JPN"
"PYF","KAZ"
"PYF","KHM"
"PYF","KNA"
"PYF","KOR"
"PYF","LBN"
"PYF","LBY"
"PYF","LTU"
"PYF","MAR"
"PYF","MDG"
"PYF","MDV"
"PYF","MEX"
"PYF","MLT"
"PYF","MNE"
"PYF","MOZ"
"PYF","MUS"
"PYF","MYS"
"PYF","NCL"
"PYF","NIU"
"PYF","NLD"
"PYF","NOR"
"PYF","NZL"
"PYF","PAK"
"PYF","PAN"
"PYF","PER"
"PYF","PHL"
"PYF","PNG"
"PYF","POL"
"PYF","PRT"
"PYF","PRY"
"PYF","ROU"
"PYF","RUS"
"PYF","SAU"
"PYF","SEN"
"PYF","SGP"
"PYF","SLE"
"PYF","SRB"
"PYF","SVK"
"PYF","SVN"
"PYF","SWE"
"PYF","THA"
"PYF","TON"
"PYF","TUN"
"PYF","TUR"
"PYF","UKR"
"PYF","URY"
"PYF","USA"
"PYF","VCT"
"PYF","VNM"
"PYF","VUT"
"PYF","WLF"
"PYF","WSM"
"PYF","ZAF"
"QAT","ABW"
"QAT","AFG"
"QAT","AGO"
"QAT","ALB"
"QAT","AND"
"QAT","ARE"
"QAT","ARG"
"QAT","ARM"
"QAT","AUS"
"QAT","AUT"
"QAT","AZE"
"QAT","BDI"
"QAT","BEL"
"QAT","BEN"
"QAT","BFA"
"QAT","BGD"
"QAT","BGR"
"QAT","BHR"
"QAT","BIH"
"QAT","BLR"
"QAT","BLZ"
"QAT","BOL"
"QAT","BRA"
"QAT","BRB"
"QAT","BRN"
"QAT","BTN"
"QAT","CAN"
"QAT","CHE"
"QAT","CHL"
"QAT","CHN"
"QAT","CIV"
"QAT","CMR"
"QAT","COD"
"QAT","COG"
"QAT","COL"
"QAT","COM"
"QAT","CPV"
"QAT","CRI"
"QAT","CUB"
"QAT","CYP"
"QAT","CZE"
"QAT","DEU"
"QAT","DJI"
"QAT","DNK"
"QAT","DOM"
"QAT","DZA"
"QAT","ECU"
"QAT","EGY"
"QAT","ERI"
"QAT","ESP"
"QAT","EST"
"QAT","ETH"
"QAT","FIN"
"QAT","FJI"
"QAT","FRA"
"QAT","GAB"
"QAT","GBR"
"QAT","GEO"
"QAT","GHA"
"QAT","GIB"
"QAT","GIN"
"QAT","GMB"
"QAT","GNB"
"QAT","GRC"
"QAT","GTM"
"QAT","GUY"
"QAT","HKG"
"QAT","HND"
"QAT","HRV"
"QAT","HUN"
"QAT","IDN"
"QAT","IND"
"QAT","IRL"
"QAT","IRN"
"QAT","IRQ"
"QAT","ISL"
"QAT","ISR"
"QAT","ITA"
"QAT","JAM"
"QAT","JOR"
"QAT","JPN"
"QAT","KAZ"
"QAT","KEN"
"QAT","KGZ"
"QAT","KHM"
"QAT","KNA"
"QAT","KOR"
"QAT","KWT"
"QAT","LBN"
"QAT","LBR"
"QAT","LBY"
"QAT","LCA"
"QAT","LKA"
"QAT","LTU"
"QAT","MAC"
"QAT","MAR"
"QAT","MDA"
"QAT","MDG"
"QAT","MDV"
"QAT","MEX"
"QAT","MKD"
"QAT","MLI"
"QAT","MLT"
"QAT","MMR"
"QAT","MNE"
"QAT","MOZ"
"QAT","MRT"
"QAT","MUS"
"QAT","MWI"
"QAT","MYS"
"QAT","NCL"
"QAT","NER"
"QAT","NGA"
"QAT","NIC"
"QAT","NLD"
"QAT","NOR"
"QAT","NPL"
"QAT","NRU"
"QAT","NZL"
"QAT","OMN"
"QAT","PAK"
"QAT","PAN"
"QAT","PER"
"QAT","PHL"
"QAT","PNG"
"QAT","POL"
"QAT","PRK"
"QAT","PRT"
"QAT","PRY"
"QAT","PSE"
"QAT","PYF"
"QAT","ROU"
"QAT","RUS"
"QAT","RWA"
"QAT","SAU"
"QAT","SDN"
"QAT","SEN"
"QAT","SGP"
"QAT","SLE"
"QAT","SLV"
"QAT","SOM"
"QAT","SRB"
"QAT","STP"
"QAT","SUR"
"QAT","SVK"
"QAT","SVN"
"QAT","SWE"
"QAT","SYC"
"QAT","SYR"
"QAT","TGO"
"QAT","THA"
"QAT","TKM"
"QAT","TTO"
"QAT","TUN"
"QAT","TUR"
"QAT","TZA"
"QAT","UGA"
"QAT","UKR"
"QAT","URY"
"QAT","USA"
"QAT","VEN"
"QAT","VNM"
"QAT","YEM"
"QAT","ZAF"
"QAT","ZMB"
"QAT","ZWE"
"ROU","ABW"
"ROU","AFG"
"ROU","AGO"
"ROU","ALB"
"ROU","AND"
"ROU","ANT"
"ROU","ARE"
"ROU","ARG"
"ROU","ARM"
"ROU","ASM"
"ROU","ATA"
"ROU","ATF"
"ROU","AUS"
"ROU","AUT"
"ROU","AZE"
"ROU","BDI"
"ROU","BEL"
"ROU","BEN"
"ROU","BFA"
"ROU","BGD"
"ROU","BGR"
"ROU","BHR"
"ROU","BHS"
"ROU","BIH"
"ROU","BLR"
"ROU","BLZ"
"ROU","BMU"
"ROU","BOL"
"ROU","BRA"
"ROU","BRB"
"ROU","BRN"
"ROU","CAF"
"ROU","CAN"
"ROU","CHE"
"ROU","CHL"
"ROU","CHN"
"ROU","CIV"
"ROU","CMR"
"ROU","COD"
"ROU","COG"
"ROU","COL"
"ROU","COM"
"ROU","CPV"
"ROU","CRI"
"ROU","CUB"
"ROU","CUW"
"ROU","CYM"
"ROU","CYP"
"ROU","CZE"
"ROU","DEU"
"ROU","DJI"
"ROU","DMA"
"ROU","DNK"
"ROU","DOM"
"ROU","DZA"
"ROU","ECU"
"ROU","EGY"
"ROU","ERI"
"ROU","ESP"
"ROU","EST"
"ROU","ETH"
"ROU","FIN"
"ROU","FJI"
"ROU","FRA"
"ROU","FSM"
"ROU","GAB"
"ROU","GBR"
"ROU","GEO"
"ROU","GHA"
"ROU","GIB"
"ROU","GIN"
"ROU","GMB"
"ROU","GNB"
"ROU","GNQ"
"ROU","GRC"
"ROU","GRL"
"ROU","GTM"
"ROU","GUM"
"ROU","GUY"
"ROU","HKG"
"ROU","HND"
"ROU","HRV"
"ROU","HTI"
"ROU","HUN"
"ROU","IDN"
"ROU","IND"
"ROU","IRL"
"ROU","IRN"
"ROU","IRQ"
"ROU","ISL"
"ROU","ISR"
"ROU","ITA"
"ROU","JAM"
"ROU","JOR"
"ROU","JPN"
"ROU","KAZ"
"ROU","KEN"
"ROU","KGZ"
"ROU","KHM"
"ROU","KNA"
"ROU","KOR"
"ROU","KWT"
"ROU","LAO"
"ROU","LBN"
"ROU","LBR"
"ROU","LBY"
"ROU","LKA"
"ROU","LTU"
"ROU","LVA"
"ROU","MAC"
"ROU","MAR"
"ROU","MDA"
"ROU","MDG"
"ROU","MDV"
"ROU","MEX"
"ROU","MHL"
"ROU","MKD"
"ROU","MLI"
"ROU","MLT"
"ROU","MMR"
"ROU","MNE"
"ROU","MNG"
"ROU","MOZ"
"ROU","MRT"
"ROU","MUS"
"ROU","MWI"
"ROU","MYS"
"ROU","NCL"
"ROU","NER"
"ROU","NGA"
"ROU","NIC"
"ROU","NLD"
"ROU","NOR"
"ROU","NPL"
"ROU","NZL"
"ROU","OMN"
"ROU","PAK"
"ROU","PAN"
"ROU","PER"
"ROU","PHL"
"ROU","PNG"
"ROU","POL"
"ROU","PRK"
"ROU","PRT"
"ROU","PRY"
"ROU","PSE"
"ROU","PYF"
"ROU","QAT"
"ROU","RUS"
"ROU","RWA"
"ROU","SAU"
"ROU","SDN"
"ROU","SEN"
"ROU","SGP"
"ROU","SHN"
"ROU","SLE"
"ROU","SLV"
"ROU","SMR"
"ROU","SOM"
"ROU","SPM"
"ROU","SRB"
"ROU","SSD"
"ROU","STP"
"ROU","SUR"
"ROU","SVK"
"ROU","SVN"
"ROU","SWE"
"ROU","SXM"
"ROU","SYC"
"ROU","SYR"
"ROU","TCA"
"ROU","TGO"
"ROU","THA"
"ROU","TJK"
"ROU","TKL"
"ROU","TKM"
"ROU","TLS"
"ROU","TTO"
"ROU","TUN"
"ROU","TUR"
"ROU","TZA"
"ROU","UGA"
"ROU","UKR"
"ROU","URY"
"ROU","USA"
"ROU","UZB"
"ROU","VCT"
"ROU","VEN"
"ROU","VGB"
"ROU","VNM"
"ROU","VUT"
"ROU","YEM"
"ROU","ZAF"
"ROU","ZMB"
"ROU","ZWE"
"RUS","AFG"
"RUS","AGO"
"RUS","AIA"
"RUS","ALB"
"RUS","AND"
"RUS","ANT"
"RUS","ARE"
"RUS","ARG"
"RUS","ARM"
"RUS","ATA"
"RUS","AUS"
"RUS","AUT"
"RUS","AZE"
"RUS","BDI"
"RUS","BEL"
"RUS","BEN"
"RUS","BFA"
"RUS","BGD"
"RUS","BGR"
"RUS","BHR"
"RUS","BHS"
"RUS","BIH"
"RUS","BLR"
"RUS","BLZ"
"RUS","BMU"
"RUS","BOL"
"RUS","BRA"
"RUS","BRB"
"RUS","BRN"
"RUS","BTN"
"RUS","CAF"
"RUS","CAN"
"RUS","CHE"
"RUS","CHL"
"RUS","CHN"
"RUS","CIV"
"RUS","CMR"
"RUS","COD"
"RUS","COG"
"RUS","COK"
"RUS","COL"
"RUS","COM"
"RUS","CPV"
"RUS","CRI"
"RUS","CUB"
"RUS","CUW"
"RUS","CYM"
"RUS","CYP"
"RUS","CZE"
"RUS","DEU"
"RUS","DJI"
"RUS","DMA"
"RUS","DNK"
"RUS","DOM"
"RUS","DZA"
"RUS","ECU"
"RUS","EGY"
"RUS","ERI"
"RUS","ESP"
"RUS","EST"
"RUS","ETH"
"RUS","FIN"
"RUS","FJI"
"RUS","FLK"
"RUS","FRA"
"RUS","GAB"
"RUS","GBR"
"RUS","GEO"
"RUS","GHA"
"RUS","GIB"
"RUS","GIN"
"RUS","GMB"
"RUS","GNB"
"RUS","GNQ"
"RUS","GRC"
"RUS","GRD"
"RUS","GRL"
"RUS","GTM"
"RUS","GUM"
"RUS","GUY"
"RUS","HKG"
"RUS","HND"
"RUS","HRV"
"RUS","HTI"
"RUS","HUN"
"RUS","IDN"
"RUS","IND"
"RUS","IOT"
"RUS","IRL"
"RUS","IRN"
"RUS","IRQ"
"RUS","ISL"
"RUS","ISR"
"RUS","ITA"
"RUS","JAM"
"RUS","JOR"
"RUS","JPN"
"RUS","KAZ"
"RUS","KEN"
"RUS","KGZ"
"RUS","KHM"
"RUS","KNA"
"RUS","KOR"
"RUS","KWT"
"RUS","LAO"
"RUS","LBN"
"RUS","LBR"
"RUS","LBY"
"RUS","LCA"
"RUS","LKA"
"RUS","LTU"
"RUS","LVA"
"RUS","MAC"
"RUS","MAR"
"RUS","MDA"
"RUS","MDG"
"RUS","MDV"
"RUS","MEX"
"RUS","MHL"
"RUS","MKD"
"RUS","MLI"
"RUS","MLT"
"RUS","MMR"
"RUS","MNE"
"RUS","MNG"
"RUS","MOZ"
"RUS","MRT"
"RUS","MUS"
"RUS","MWI"
"RUS","MYS"
"RUS","NCL"
"RUS","NER"
"RUS","NGA"
"RUS","NIC"
"RUS","NLD"
"RUS","NOR"
"RUS","NPL"
"RUS","NZL"
"RUS","OMN"
"RUS","PAK"
"RUS","PAN"
"RUS","PER"
"RUS","PHL"
"RUS","PLW"
"RUS","PNG"
"RUS","POL"
"RUS","PRK"
"RUS","PRT"
"RUS","PRY"
"RUS","PSE"
"RUS","PYF"
"RUS","QAT"
"RUS","ROU"
"RUS","RWA"
"RUS","SAU"
"RUS","SDN"
"RUS","SEN"
"RUS","SGP"
"RUS","SLB"
"RUS","SLE"
"RUS","SLV"
"RUS","SMR"
"RUS","SOM"
"RUS","SRB"
"RUS","SSD"
"RUS","STP"
"RUS","SUR"
"RUS","SVK"
"RUS","SVN"
"RUS","SWE"
"RUS","SXM"
"RUS","SYC"
"RUS","SYR"
"RUS","TCD"
"RUS","TGO"
"RUS","THA"
"RUS","TJK"
"RUS","TKM"
"RUS","TLS"
"RUS","TON"
"RUS","TTO"
"RUS","TUN"
"RUS","TUR"
"RUS","TUV"
"RUS","TZA"
"RUS","UGA"
"RUS","UKR"
"RUS","URY"
"RUS","USA"
"RUS","UZB"
"RUS","VCT"
"RUS","VEN"
"RUS","VGB"
"RUS","VNM"
"RUS","VUT"
"RUS","YEM"
"RUS","ZAF"
"RUS","ZMB"
"RUS","ZWE"
"RWA","AFG"
"RWA","AGO"
"RWA","AND"
"RWA","ARE"
"RWA","ASM"
"RWA","AUS"
"RWA","AUT"
"RWA","AZE"
"RWA","BDI"
"RWA","BEL"
"RWA","BEN"
"RWA","BFA"
"RWA","BGD"
"RWA","BGR"
"RWA","BHR"
"RWA","BIH"
"RWA","BLR"
"RWA","BLZ"
"RWA","BMU"
"RWA","BOL"
"RWA","BRA"
"RWA","CAF"
"RWA","CAN"
"RWA","CCK"
"RWA","CHE"
"RWA","CHL"
"RWA","CHN"
"RWA","CIV"
"RWA","CMR"
"RWA","COD"
"RWA","COG"
"RWA","COL"
"RWA","COM"
"RWA","CUB"
"RWA","CUW"
"RWA","CYP"
"RWA","CZE"
"RWA","DEU"
"RWA","DJI"
"RWA","DNK"
"RWA","DOM"
"RWA","DZA"
"RWA","ECU"
"RWA","EGY"
"RWA","ESP"
"RWA","EST"
"RWA","ETH"
"RWA","FIN"
"RWA","FJI"
"RWA","FRA"
"RWA","GAB"
"RWA","GBR"
"RWA","GEO"
"RWA","GHA"
"RWA","GIN"
"RWA","GMB"
"RWA","GNB"
"RWA","GRC"
"RWA","GRD"
"RWA","GUM"
"RWA","GUY"
"RWA","HKG"
"RWA","HTI"
"RWA","HUN"
"RWA","IDN"
"RWA","IND"
"RWA","IRL"
"RWA","ISL"
"RWA","ISR"
"RWA","ITA"
"RWA","JAM"
"RWA","JOR"
"RWA","JPN"
"RWA","KAZ"
"RWA","KEN"
"RWA","KGZ"
"RWA","KHM"
"RWA","KOR"
"RWA","KWT"
"RWA","LBN"
"RWA","LBR"
"RWA","LKA"
"RWA","LTU"
"RWA","MAC"
"RWA","MAR"
"RWA","MDA"
"RWA","MDG"
"RWA","MEX"
"RWA","MKD"
"RWA","MLI"
"RWA","MMR"
"RWA","MNE"
"RWA","MOZ"
"RWA","MRT"
"RWA","MUS"
"RWA","MWI"
"RWA","MYS"
"RWA","NER"
"RWA","NGA"
"RWA","NLD"
"RWA","NOR"
"RWA","NPL"
"RWA","NZL"
"RWA","OMN"
"RWA","PAK"
"RWA","PAN"
"RWA","PHL"
"RWA","POL"
"RWA","PRK"
"RWA","PRT"
"RWA","PSE"
"RWA","QAT"
"RWA","ROU"
"RWA","RUS"
"RWA","SAU"
"RWA","SDN"
"RWA","SEN"
"RWA","SGP"
"RWA","SLE"
"RWA","SLV"
"RWA","SOM"
"RWA","SRB"
"RWA","SSD"
"RWA","SVK"
"RWA","SVN"
"RWA","SWE"
"RWA","SYR"
"RWA","TCA"
"RWA","TCD"
"RWA","TGO"
"RWA","THA"
"RWA","TKL"
"RWA","TON"
"RWA","TUN"
"RWA","TUR"
"RWA","TZA"
"RWA","UGA"
"RWA","UKR"
"RWA","USA"
"RWA","UZB"
"RWA","VCT"
"RWA","VNM"
"RWA","ZAF"
"RWA","ZMB"
"RWA","ZWE"
"SAU","ABW"
"SAU","AFG"
"SAU","AGO"
"SAU","AIA"
"SAU","ALB"
"SAU","AND"
"SAU","ARE"
"SAU","ARG"
"SAU","ARM"
"SAU","ATA"
"SAU","AUS"
"SAU","AUT"
"SAU","AZE"
"SAU","BDI"
"SAU","BEL"
"SAU","BEN"
"SAU","BFA"
"SAU","BGD"
"SAU","BGR"
"SAU","BHR"
"SAU","BHS"
"SAU","BIH"
"SAU","BLR"
"SAU","BLZ"
"SAU","BOL"
"SAU","BRA"
"SAU","BRB"
"SAU","BRN"
"SAU","BTN"
"SAU","CAF"
"SAU","CAN"
"SAU","CHE"
"SAU","CHL"
"SAU","CHN"
"SAU","CIV"
"SAU","CMR"
"SAU","COD"
"SAU","COG"
"SAU","COL"
"SAU","COM"
"SAU","CPV"
"SAU","CRI"
"SAU","CUB"
"SAU","CUW"
"SAU","CYP"
"SAU","CZE"
"SAU","DEU"
"SAU","DJI"
"SAU","DMA"
"SAU","DNK"
"SAU","DOM"
"SAU","DZA"
"SAU","ECU"
"SAU","EGY"
"SAU","ERI"
"SAU","ESP"
"SAU","EST"
"SAU","ETH"
"SAU","FIN"
"SAU","FJI"
"SAU","FRA"
"SAU","FSM"
"SAU","GAB"
"SAU","GBR"
"SAU","GEO"
"SAU","GHA"
"SAU","GIN"
"SAU","GMB"
"SAU","GNB"
"SAU","GNQ"
"SAU","GRC"
"SAU","GRL"
"SAU","GTM"
"SAU","GUY"
"SAU","HKG"
"SAU","HND"
"SAU","HRV"
"SAU","HTI"
"SAU","HUN"
"SAU","IDN"
"SAU","IND"
"SAU","IRL"
"SAU","IRN"
"SAU","IRQ"
"SAU","ISL"
"SAU","ISR"
"SAU","ITA"
"SAU","JAM"
"SAU","JOR"
"SAU","JPN"
"SAU","KAZ"
"SAU","KEN"
"SAU","KGZ"
"SAU","KHM"
"SAU","KIR"
"SAU","KNA"
"SAU","KOR"
"SAU","KWT"
"SAU","LBN"
"SAU","LBR"
"SAU","LBY"
"SAU","LCA"
"SAU","LKA"
"SAU","LTU"
"SAU","LVA"
"SAU","MAC"
"SAU","MAR"
"SAU","MDA"
"SAU","MDG"
"SAU","MDV"
"SAU","MEX"
"SAU","MHL"
"SAU","MKD"
"SAU","MLI"
"SAU","MLT"
"SAU","MMR"
"SAU","MNE"
"SAU","MNG"
"SAU","MNP"
"SAU","MOZ"
"SAU","MRT"
"SAU","MSR"
"SAU","MUS"
"SAU","MWI"
"SAU","MYS"
"SAU","NCL"
"SAU","NER"
"SAU","NGA"
"SAU","NIC"
"SAU","NLD"
"SAU","NOR"
"SAU","NPL"
"SAU","NZL"
"SAU","OMN"
"SAU","PAK"
"SAU","PAN"
"SAU","PER"
"SAU","PHL"
"SAU","PLW"
"SAU","PNG"
"SAU","POL"
"SAU","PRK"
"SAU","PRT"
"SAU","PRY"
"SAU","PSE"
"SAU","PYF"
"SAU","QAT"
"SAU","ROU"
"SAU","RUS"
"SAU","RWA"
"SAU","SDN"
"SAU","SEN"
"SAU","SGP"
"SAU","SHN"
"SAU","SLB"
"SAU","SLE"
"SAU","SLV"
"SAU","SOM"
"SAU","SRB"
"SAU","SSD"
"SAU","STP"
"SAU","SUR"
"SAU","SVK"
"SAU","SVN"
"SAU","SWE"
"SAU","SYC"
"SAU","SYR"
"SAU","TCA"
"SAU","TCD"
"SAU","TGO"
"SAU","THA"
"SAU","TKM"
"SAU","TLS"
"SAU","TON"
"SAU","TTO"
"SAU","TUN"
"SAU","TUR"
"SAU","TZA"
"SAU","UGA"
"SAU","UKR"
"SAU","URY"
"SAU","USA"
"SAU","UZB"
"SAU","VCT"
"SAU","VEN"
"SAU","VNM"
"SAU","VUT"
"SAU","WSM"
"SAU","YEM"
"SAU","ZAF"
"SAU","ZMB"
"SAU","ZWE"
"SDN","ABW"
"SDN","AFG"
"SDN","AGO"
"SDN","AIA"
"SDN","ALB"
"SDN","ARE"
"SDN","ARG"
"SDN","ARM"
"SDN","AUS"
"SDN","AUT"
"SDN","AZE"
"SDN","BDI"
"SDN","BEL"
"SDN","BEN"
"SDN","BFA"
"SDN","BGD"
"SDN","BGR"
"SDN","BHR"
"SDN","BIH"
"SDN","BLR"
"SDN","BOL"
"SDN","BRA"
"SDN","BRB"
"SDN","BRN"
"SDN","CAF"
"SDN","CAN"
"SDN","CHE"
"SDN","CHL"
"SDN","CHN"
"SDN","CIV"
"SDN","CMR"
"SDN","COL"
"SDN","COM"
"SDN","CRI"
"SDN","CYP"
"SDN","CZE"
"SDN","DEU"
"SDN","DJI"
"SDN","DNK"
"SDN","DOM"
"SDN","DZA"
"SDN","ECU"
"SDN","EGY"
"SDN","ERI"
"SDN","ESP"
"SDN","EST"
"SDN","ETH"
"SDN","FIN"
"SDN","FJI"
"SDN","FRA"
"SDN","FSM"
"SDN","GAB"
"SDN","GBR"
"SDN","GEO"
"SDN","GHA"
"SDN","GIN"
"SDN","GMB"
"SDN","GNQ"
"SDN","GRC"
"SDN","GRD"
"SDN","GRL"
"SDN","GTM"
"SDN","GUM"
"SDN","GUY"
"SDN","HKG"
"SDN","HND"
"SDN","HRV"
"SDN","HUN"
"SDN","IDN"
"SDN","IND"
"SDN","IRL"
"SDN","IRN"
"SDN","IRQ"
"SDN","ISL"
"SDN","ITA"
"SDN","JAM"
"SDN","JOR"
"SDN","JPN"
"SDN","KAZ"
"SDN","KEN"
"SDN","KGZ"
"SDN","KHM"
"SDN","KOR"
"SDN","KWT"
"SDN","LBN"
"SDN","LBR"
"SDN","LBY"
"SDN","LKA"
"SDN","LTU"
"SDN","LVA"
"SDN","MAC"
"SDN","MAR"
"SDN","MDA"
"SDN","MDG"
"SDN","MDV"
"SDN","MEX"
"SDN","MKD"
"SDN","MLI"
"SDN","MMR"
"SDN","MNE"
"SDN","MOZ"
"SDN","MRT"
"SDN","MSR"
"SDN","MUS"
"SDN","MWI"
"SDN","MYS"
"SDN","NER"
"SDN","NGA"
"SDN","NIC"
"SDN","NLD"
"SDN","NOR"
"SDN","NPL"
"SDN","NZL"
"SDN","OMN"
"SDN","PAK"
"SDN","PER"
"SDN","PHL"
"SDN","PNG"
"SDN","POL"
"SDN","PRT"
"SDN","PRY"
"SDN","PYF"
"SDN","QAT"
"SDN","ROU"
"SDN","RUS"
"SDN","RWA"
"SDN","SAU"
"SDN","SEN"
"SDN","SGP"
"SDN","SHN"
"SDN","SLV"
"SDN","SOM"
"SDN","SRB"
"SDN","SSD"
"SDN","SUR"
"SDN","SVK"
"SDN","SVN"
"SDN","SWE"
"SDN","SYC"
"SDN","SYR"
"SDN","TCD"
"SDN","TGO"
"SDN","THA"
"SDN","TJK"
"SDN","TTO"
